公司名稱,公司產品,職稱,公司所在縣市
"91APP_九易宇軒股份有限公司
                    ","OMO是執行D2C最有效方法，91APP作為品牌背後重要的數位軍火庫，持續深化與擴大OMO在D2C趨勢下的各項產品服務，協助品牌數位轉型，快速切入電商市場與全通路布局，提升效率，促進獲利，透過 91APP 產品X服務的獨特商業模式，助攻客戶，向上成長，發揮 D2C 綜效。

展望未來，91APP將持續強化大型客戶市佔率，深化與推出新產品服務、結合合作夥伴聯軍力量，擴大營運規模，並將持續掌握趨勢，累積營運實務經驗，引領品牌數位升級。
","380    軟體測試工程師 / Quality Assurance Engineer (QA)
Name: job_name, dtype: object","380    台北市
Name: company_addr, dtype: object"
"GARMIN_台灣國際航電股份有限公司
                    ","【使命 Our Mission】成為一個永續經營的公司; 在汽車、航空、航海、戶外休閒、以及運動各領域，提供客戶生活中不可或缺的卓越產品。 
【願景 Our Vision】 在每一個市場領域都成為全球的領導者; 以驚豔的設計，卓越的品質，以及超越的價值廣受客戶喜愛。 
【價值 Our Values】 我們的企業文化是建立在誠實、廉正與尊重的基礎上; 抱持決心全力以赴的精神，以實踐對同仁、客戶與合作夥伴的承諾。

● 雨天經營學 - Garmin經營管理的核心精神：秉持著「產品至上」的理念，在產品上提早研發布局，成功跨足智慧穿戴市場並開拓一片新藍海；在財務上維持產品毛利與淨利表現，不舉債保持高現金流量以應付千變萬化的市場狀況。
● 走鋼索的勇氣 - Garmin總是挑最難的下手：在2000年美國解除GPS定位限制以前，就提早進入GPS領域進行研究，成為第一位探勘者，並從最困難的航空領域產品進行產品開發。","152    IT軟體工程師(商業智慧與流程管理)_汐止UTOWN
175        系統驗證專案管理工程師(車載產品_車載網路)
222                    測試製程工程師_汐止
252       MES工程師(Web Application)
297        自動化工程師(機電/電控)_汐止/林口/新店
336              軟體工程師(Bluetooth)
389            系統維運助理(副)工程師(車載產品)
Name: job_name, dtype: object","152    新北市
175    新北市
222    新北市
252    新北市
297    新北市
336    新北市
389    新北市
Name: company_addr, dtype: object"
"Inventec_英業達股份有限公司
                    ",英業達全體員工秉持集團會長 葉國一先生所提出的經營理念 -「創新、品質、虛心、力行」，從虛心積極的態度，到客觀前瞻的決策思維，群策群力，不斷創新價值，貫徹執行，力求品質完美。,"362    AI 軟體工程師
Name: job_name, dtype: object","362    台北市
Name: company_addr, dtype: object"
"Molex Taiwan Ltd._台灣莫仕股份有限公司
                    ","* Molex 的願景 
通過研發、促成和整合應用技術改善人們的生活和企業的產品及業績，進而成為全球領先的電子解決方案供應商。 我們將注重由Molex 和科氏工業集團的聯合而形成的綜合能力和機會，實現其最大價值。
* 專注績效和創新
Molex 以創新和預測顧客需求而聞名，我們不吝聘請世界上最優秀、最有智慧的創新思維的專業經理人和工程師，而且大量投資於研發，目前設計生產10萬多種產品，並且在此基礎上每日推陳出新。  
* 抓住成長機會，不斷發展壯大
我們知道，世界級企業需要世界級人才。因此，我們與員工共同制定職業生涯目標，並使目標具有挑戰性，且得到員工的積極響應。Molex意識到，沒有員工的成功，就沒有公司的成功。
* 多樣性和包容性
在Molex，我們尊重員工的多樣性，不斷推展多樣性和包容性文化建設，在全球各單位激發創新意識，以推動公司實現高績效。我們希望大家積極參與公司的多樣性文化建設。多樣性對我們來說，不僅是指種族、民族和老中青的差異，其內涵比這些差異豐富得多。多樣性文化旨在通過創造包容性的環境來歡迎和融合各種想法、意見和觀點，以實現創新。 
* 環保健康和安全理念
保護全球環境，是所有人的重要任務。Molex全球各單位提供安全的工作環境，採取環保經營方式。我們的全球ECOCARE環保計畫，確保我們對環境產生積極影響。
* 我們為員工提供
-有競爭力的薪酬和福利   -學習和發展機會   -全球經驗   -對所有民族和文化的尊重   -健康和安全的工作條件

請應徵者注意: 
- Molex 所有職位均不會有性別限制                                                                           
- Molex 所有職位應徵者須年滿18歲
- Molex 歡迎所有人員前來應徵，本公司是一個提供公平就業機會的雇主。對於種族、膚色、宗教信仰、性別、原始國籍、出身、年齡、性別認同、公民省份、性取向、婚姻狀態、父母或家庭情況、懷孕、未服兵役、遺傳信息、精神或身體障礙或殘疾、退伍軍人或其它國家或當地法律規定禁止的事項，我們在招聘和雇傭過程中無任何歧視。我們不會拒絕聘用任何經適當調整可以履行主要工作職能的殘疾人士。","240    Senior RF/Mixed Signal Product Engineer - CCS ...
Name: job_name, dtype: object","240    新竹市
Name: company_addr, dtype: object"
"O-Bank_王道商業銀行股份有限公司
                    ","王道銀行以「榮譽、誠信、團隊、專業、創新」為企業的核心價值，並以前瞻的眼光、積極的創新、專業的能力，掌握業務發展契機，追求永續的經營與卓越的成長。

反映在實際的經營理念上，本行努力實踐對顧客、股東、員工與社會的四大承諾：對顧客，以專業的態度，不斷創新業務，以滿足客戶的需求﹔對股東，以穩健踏實的經營、卓越的成長，期能為股東提供最大化的投資效益﹔對員工，希望藉由榮譽制度及團隊合作，達到企業與員工共同成長、共攀高峰的目的﹔對社會，則本著企業公民回饋社會的信念，為經濟發展及社會進步貢獻一己之力。","278    數據專案規劃驅動人員
Name: job_name, dtype: object","278    台北市
Name: company_addr, dtype: object"
"OmniVision_台灣豪威科技有限公司
                    ","我們致力於精益求精、追求卓越，透過強化核心競爭力以增進並創新影像解決方案，使其有效運用於各項尖端驅動輔助系統並佈及全球。在企業經營上，堅持提供優良的品質與服務，並對客戶、供應商以及我們生活的社會遵守誠信和公平原則；尤其，客戶的滿意度對我們更是至關重要。

Our commitment to excellence is demonstrated by our drive to continuously improve what we do through our adherence to forward-looking principles. Enhance and create innovative solutions by continuously improving our capabilities and core competencies. OMNIVISION's products and solutions are enabling cutting-edge driver assistant systems that are being deployed around the world. Dedication to quality and service is integral to our business practices. Maintain integrity and fairness with our customers, our suppliers, and the communities in which we live and work. Customer satisfaction is paramount to our business.
","93    (Staff/Sr.) Test Integration Engineer - I
Name: job_name, dtype: object","93    新竹市
Name: company_addr, dtype: object"
"Roku_六科匯流股份有限公司
                    ","Roku is a great place for people who want to work in a fast-paced environment where everyone is focused on the company’s success rather than their own. We’re independent thinkers with big ideas who act boldly, move fast and accomplish extraordinary things through collaboration and trust.

We come from diverse backgrounds and bring unique strengths. We are a team, and every player is key to Roku’s success.","298           Business Intelligence Engineer
319    Senior Business Intelligence Engineer
361           Manager, Business Intelligence
Name: job_name, dtype: object","298    新竹縣
319    新竹縣
361    新竹縣
Name: company_addr, dtype: object"
"TUV_台灣德國萊因技術監護顧問股份有限公司
                    "," 對下列業務提供認可、鑑定、檢驗及諮詢技術服務︰
 E606010 用電設備檢驗維護業
F213030 電腦及事務性機器設備零售業
F213040 精密儀器零售業
F213100 污染防治設備零售業
F218010 資訊軟體零售業
F219010 電子材料零售業
F401010 國際貿易業
I101080 工、礦顧問業
I103060 管理顧問業
I199990 其他顧問服務業
I301010 資訊軟體服務業
I301020 資料處理服務業
I301050 實境體感應用服務業
IB01010 建築物公共安全檢查業
IF01010 消防安全設備檢修業
IF04010 非破壞檢測業
IG02010 研究發展服務業
IG03010 能源技術服務業
IZ07010 公證業
IZ09010 管理系統驗證業
IZ13010 網路認證服務業
IZ15010 市場研究及民意調查業
IZ99990 其他工商服務業
J101050 環境檢測服務業
J101990 其他環境衛生及污染防治服務業
JB01010 會議及展覽服務業
ZZ99999 除許可業務外，得經營法令非禁止或限制之業務
","84    專案經理-System Development of Wireless / IoT(4834)
Name: job_name, dtype: object","84    台北市
Name: company_addr, dtype: object"
"TVBS_聯利媒體股份有限公司
                    ","我們重視的「T觀點」
真實Truth、信賴Trust、科技Technology
「持續運用最領先的科技、提供最真實的資訊，成為最受信賴的品牌」

我們要「一步一腳印 發現新台灣」
We Lead The Market
與時俱進，以最新科技與專業維持媒體領導品牌的地位
We Are The Consciousness Of The Society
導正台灣媒體生態，真實公正報導，堅守社會教育者的良知良能
We Care About This Land And The People Live On It
善用媒體資源，善盡社會責任，關懷生態文明與永續發展

我們的「十點不一樣」
立足亞洲市場，運用全球思維，延伸媒體觸角。以多角佈局，結合旗下IP品牌，打造兼具新聞報導、影視娛樂、電商通路、演藝經紀和生技產品等於一身的全方位媒體。","322    資深PHP網站工程師Sr. Backend Engineer(CodeIgniter, La...
Name: job_name, dtype: object","322    台北市
Name: company_addr, dtype: object"
"Vyond_香港商高創動訊有限公司台灣分公司
                    ","用戶可以透過Vyond的平台，簡單快捷地自行製作動畫，讓商界、學校、中小企以至個別用戶便捷地在網上直接製作及發佈動畫影片。

MAKING A VIDEO SHOULDN’T BE A DRAG. IT SHOULD BE DRAG & DROP.

Videos could and should be everywhere. Businesses use them to explain complex topics, train employees or just share a sense of humanity. Teachers and students use them to exercise higher-order learning skills, such as creativity and critical thinking, in the classroom. Individuals use them to make their friends laugh, better visualize their favorite song, or just say, “I miss you” to someone special.

What’s the problem? Making a video is hard. People perceive it as one of those black-box processes they can’t even wrap their head around. If they think it through (most mentally run screaming before even getting this far), they think it’s going to take a long time, cost a lot and be really, really hard.

That’s how the company got started. Point, click, drag, drop. Voila! Animated videos for everyone!","261    Senior Software Engineer (Animation and Graphi...
360                                 Lead DevOps Engineer
372                                Senior Engineer (R&D)
Name: job_name, dtype: object","261    台北市
360    台北市
372    台北市
Name: company_addr, dtype: object"
"friDay購物_遠時數位科技股份有限公司
                    ","公司使命: 讓消費者更省錢，讓供應商更賺錢，讓員⼯更有價值
十個價值原則:
成事：只做事沒價值，完成對的事情才有價值
時效：讓更對的事儘快發⽣，解除使⽤者的委屈 
革舊：過去的都可被改善，墨守成規容易被淘汰 
承擔：當責越重價值越⾼，迴避只會稀釋⾃⼰ 
樂觀：每個現在都是原點，未來只會更好 
獎懲：成功要獎勵，失敗要⿎勵，怠慢要嚴厲 
真實：溝通要有具體場景對應，虛詞引導誤判 
助人：⾏有餘⼒，樂於助⼈，形成集體智慧 
無畏：挑戰⾼標，多做多對取代少做少錯 
尊客：同⼼客⼈的不便，設計體貼的流程與回應

四個您應該加入我們的理由 : 
 
1.團隊炫酷：
我們的成員年輕有熱情有抱負，每一時刻都有新奇的事物在發生。我們共同打造出一個生動有趣，充滿遠傳friDay購物團隊精神的工作環境！

2.合作文化：
我們相信一個偉大的團隊背後，需要各種意見和想法。團隊成員互相討論來激盪出不一樣的火花，以行銷及商品團隊的策略以及IT後端的搭配，創造令人驚艷的遠傳friDay購物 !

3.決策透明 : 
每位成員都能提出意見公開討論，並且成為參與決策的一份子。攜手為公司創造出美好的現在及未來！

4.自我成長： 
我們鼓勵每個人提出自己的想法、發起自己喜愛的專案，並從中培養專長， 持續學習、持續進步!

我們的團隊正在快速轉型階段，擁有能展現自我的最佳舞台，尋找對電商產業有興趣、具有大膽想法、高執行力想一展長才優秀的你!
歡迎加入遠傳friDay 購物團隊與我們一起努力，創造未來更多可能!","182    遠傳friDay購物 -Infra工程師
Name: job_name, dtype: object","182    台北市
Name: company_addr, dtype: object"
"三弦科技有限公司
                    ","軟體開發：包括定制軟體開發、Web開發、行動應用程式開發等。
軟體測試：提供軟體品質保證服務，確保軟體在各種環境下都能正常運作。
軟體維護：包括修復軟體錯誤、更新軟體版本、優化軟體性能等。
資料庫開發：專門為企業或組織設計和開發資料庫。
系統集成：協助企業將現有的軟體和硬體整合在一起，以提高效率和效能。
技術支援：為企業提供IT技術支援，包括軟體安裝、網路配置、數據恢復等。
安全性和隱私：協助企業確保其軟體和數據的安全性和隱私，包括網路安全、資料加密和安全漏洞修復。
硬體客製：依客戶需求提供硬體配置等。","0         python工程師
52          W.網頁工程師
220    P1.python工程師
273    P0.python工程師
Name: job_name, dtype: object","0      新北市
52     新北市
220    新北市
273    新北市
Name: company_addr, dtype: object"
"中華資安國際股份有限公司
                    ","        中華資安國際為中華電信子公司，提供各類專業資安服務。主要的服務對象，包括與中華電信合作提供中華電信網路客戶資安防護、政府機關、公民營事業、大型企業、金融業及中小企業等客戶。
        本公司具備堅強資安團隊，以打造安全、可信任的資通訊環境，成為數位經濟與創新產業的資訊安全守護者，目標是成為國內資安第一領導品牌，帶動國內資安產業發展，邁向國際級資安公司。","7                             MIS系統工程師
91     軟體研發工程師 (Backend Engineer, PHP)
158                         紅隊研究暨研發工程師
177                          機器學習研發工程師
224                         SDN網路系統工程師
244                        資安檢測工程師（紅隊）
417                          軟體系統研發工程師
420                           資安檢測技術PM
Name: job_name, dtype: object","7      台北市
91     台北市
158    台北市
177    台北市
224    台北市
244    台北市
417    台北市
420    台北市
Name: company_addr, dtype: object"
"中華開發金融控股股份有限公司(凱基證券)(凱基銀行)(中華開發資本)
                    ",開發金控提供直接投資、企業金融、金融市場、證券、壽險等全方位的整合性金融服務，其中尤以直接投資業務穩居臺灣市場龍頭，擁有30%的市場佔有率，與臺灣其他以消費金融或保險業務為主的金控相比，具有相當之獨特性。,"29                   【凱基銀行/風險管理處】市場風險管理專員
40               【凱基銀行/貸款事業部】貸款產品企劃專員(PM)
122                   【凱基銀行/智慧轉型處】資深商業分析師
313    【凱基銀行/智慧轉型處】大數據資料分析師(Data Analyst)
324                【凱基銀行/風險管理處】個金信用風險管理專員
387                  【凱基銀行/風險管理處】信用風險管理專員
397                    【凱基證券/衍生性商品部】權證交易員
412                 【凱基證券/電子商務事業部】客群數據分析師
Name: job_name, dtype: object","29     台北市
40     台北市
122    台北市
313    台北市
324    台北市
387    台北市
397    台北市
412    台北市
Name: company_addr, dtype: object"
"中雍科技股份有限公司
                    ","我們專注於未來。致力於把智慧生活完美的實踐。
我們專注於現在。致力於讓智能生活所有的不可能變成可能。

一間好的新創公司，能提供員工最自由的舞台發展，
給予員工一個共同拼搏的夢想，如果你與我們有共同的目標，熱血，歡迎你加入我們。
我們誠摯的歡迎您！
","104    RD: 嵌入式韌體/雲端軟體/測試工程師
Name: job_name, dtype: object","104    新竹縣
Name: company_addr, dtype: object"
"亞新工程顧問股份有限公司
                    ","ASSET
先進的技術(A)                Advanced Technology
計畫的安全(S)     Project Safety
業主的滿意(S)     Client's Satisfaction          
經濟的方案(E)                Economical Solution
準時的達成(T)                Timely Completion","304    大地空間資訊工程師
Name: job_name, dtype: object","304    新北市
Name: company_addr, dtype: object"
"亞泰半導體設備股份有限公司
                    ","•	傾聽客戶的客製化 & 專業研發團隊
亞泰半導體設備擁有近百件跨國專利，以發明專利為主要，智權範圍囊括台灣、中國、美國、日本、韓國、新加坡等國家。以多元的專業技術，傾聽客戶聲音的客製化服務，成就每一次更加優化的系統服務。
•	懂你所累積的豐富實績 & 專案管理
亞泰半導體設備具備良好且可幸賴的專案管理經驗。透過完整的管理系統，使產品從設計、製造，皆有高度的品質保證；並由專業團隊負責機台生產、電控設計與客戶現場的安裝試車，確保產品的高可靠性和客戶的滿意度。
•	成就需求有效率的售後服務
亞泰半導體的產品，遵循最適化設計和製造。我們提供經驗豐富的技術團隊，四小時內支援現場服務，並時時改進並更新我們的系統，以滿足客戶的需求。
","18                 電控軟體主管
193           資深電控工程師(軟體)
311    電控工程師(擴大徵才 , 無經驗可)
385         資深電控工程師(擴大徵才)
386             電控工程師(軟體)
Name: job_name, dtype: object","18     新竹縣
193    新竹縣
311    新竹縣
385    新竹縣
386    新竹縣
Name: company_addr, dtype: object"
"仁寶電腦工業股份有限公司
                    ","1.	筆記型電腦、IPC、AIO PC
2.	車用電子產品
3.	Server
4.	物聯網IOT產品
5.	智慧型裝置（手機、平板）
6.	穿戴裝置（智慧手錶、AR/VR）
7.	視訊產品
8.	智慧醫療
9.	5G應用產品
","188    SR0157 智慧型裝置事業群-SAAS創新軟體主管(軟體理級人才)
Name: job_name, dtype: object","188    台北市
Name: company_addr, dtype: object"
"傑利斯財金科技有限公司
                    ",,"209     業務助理
214    軟體工程師
Name: job_name, dtype: object","209    新北市
214    新北市
Name: company_addr, dtype: object"
"優比快股份有限公司
                    ","Our mission is to rethink IT — not just by making powerful networking technology more accessible, but by delivering frictionless product experiences tailored to our users. This pursuit begins at our R&D Center in Taiwan, where we not only build innovative products, but a culture of trust, transparency, and collaboration. 
Explore more: https://careers.ui.com
","163                F0063 - MCU Firmware Engineer
251            F0031 - Software Engineer in Test
286                     F0103 - Data QA Engineer
307    F0105 - Computer Vision Software Engineer
424               F0102 - Senior AI NLP Engineer
Name: job_name, dtype: object","163    台北市
251    台北市
286    台北市
307    台北市
424    台北市
Name: company_addr, dtype: object"
"元佑實業股份有限公司
                    ","作為各種專業設備的總代理，
At the heart of our service 是我們對自我的期許；
專業、誠信與價值創造 是我們不變的信仰。
我們深信，透過專業諮詢、售後服務、教育訓練與產學合作，
能夠讓品牌及客戶創造更高的價值。","27    自動化軟體工程師
Name: job_name, dtype: object","27    台北市
Name: company_addr, dtype: object"
"全家便利商店股份有限公司
                    ","以「顧客滿意 共同成長」為本 在地深耕
1988年，全家便利商店在台灣設立第一家店舖，秉持「顧客滿意，共同成長」的理念經營事業，至今已超過 33 年。一路走來，有賴全體員工與加盟者的努力，更感謝顧客、供應商的支持，「全家」深耕社區、穩健前進。
面對變動越來越快速的環境，如高齡社會、少子化等趨勢，不僅產生未來缺工的挑戰，也改變了消費者對便利商店的需求。此外，新科技不斷推陳出新，covid-19帶來的疫後新常態，更重塑台灣社會的生活樣態及消費習慣。

全家以顧客為先 為顧客走創新的路
因應環境的變動、科技的進步，「全家」不墨守成規，隨時調整腳步往前進，為滿足顧客的需求勇於創新，不僅突破既有的流程習慣，更建立數據驅動的企業文化，用數據溝通、用數據說話、用數據下決策。同時，對應顧客懶快、追求便利的購物需求，「全家」更打破過去以實體店為主的思考模式，積極經營線上與線下各種的消費渠道，且不斷優化顧客體驗。

全家一心 打造「無所不在的跨產業便利生活服務平台」
展望未來，「全家」期許自己站在顧客的角度，跨越職位、部門、總部與店舖的界線，從合作到共創，以更敏捷的工作模式，共同思考、互相對話，攜手主動為顧客探索最佳體驗之道，朝同一個目標邁進：「以顧客為核心，打造全家成為無所不在的跨產業便利生活服務平台」，讓「全家」成為顧客生活中、這塊土地上的最佳夥伴！","82     網路安全工程師
301    資訊安全工程師
Name: job_name, dtype: object","82     台北市
301    台北市
Name: company_addr, dtype: object"
"全盈支付金融科技股份有限公司
                    ","我們矢志成為台灣首屈一指之電子支付業者，有信心將為大眾帶來更多更美好且更方便之支付體驗。歡迎有願景、具創新DNA、及熱愛接受挑戰的你，一同加入我們的行列！

加入全盈，你將具有遼闊的職涯遠景，且更能彩繪自己的人生！


","308    數據分析師
Name: job_name, dtype: object","308    台北市
Name: company_addr, dtype: object"
"公隆化學股份有限公司
                    ","【誠信、創新、速度】
誠信─誠意、用心、說的到作的到
創新─改變、學習、創造客戶需求
速度─超越、即時、永遠比對手快

節能減碳、綠色經營是世界的趨勢，也是企業應盡的社會責任，公隆化學在這方面的腳步也不落人後，積極朝向環保工藝、清潔生產、水處理、抗菌等新興應用產業發展。","72    【資訊中心】數位專案經理 (數據科技)
Name: job_name, dtype: object","72    台北市
Name: company_addr, dtype: object"
"凱擘股份有限公司
                    ","※ 企業使命
　　•服務用戶享有更經濟、有效方式迎接數位匯流時代、盡享先進技術之便利 
　　•持續創新，提昇品質，打造客戶滿意之數位寬頻生活 
　　•縮小數位落差，響應公益活動，減少城鄉建設之差異 
　　•維護投資人權益，注重員工成長之企業 

※ 企業理念 - 多元整合服務，提昇數位媒體新價值
　　•kbro的策略定位-有線電視、寬頻網路及媒體之整合應用業者
　　•kbro之經營，乃架構於雙向HFC寬頻網路基礎，整合頻道內容資源及寬帶上網等加值服務，期望成為
　　  國人數位寬頻服務之平台。

※ kbro的核心競爭力
　　•凱擘擁有750 MHz雙向寬頻HFC網路及全省12家系統台之通路、110萬收視戶的規模經濟效益、製作
　　  國內優質頻道節目的能力、代理發行資源、專業經營團隊…等等諸多優勢，構建未來邁向全球化經營
　　  之核心競爭力。 

※ 企業願景 - 成為各經營服務區域內消費者心目中最佳多媒體服務平台
   　•凱擘股份有限公司旗下目前包括有12有線電視系統台，擁有廣大的收視戶，為台灣名列前矛之有線電視多系統經營者(MSO)。未來將透過策略性與同業合作及組織擴充，深耕台灣有線電視及寬頻網路市場。
　　•為配合政府『挑戰2008--六年國發計劃』數位台灣政策，凱擘率先投入數位計劃，引領台灣媒體事業， 矢志實現台灣『600萬戶寬頻到家』夢想，合力打造國家基礎建設，建構台灣第一條民間資訊高速公路，以引領台灣有線電視產業邁向全球數位化經營。","32     [ 幸福企業招募] 網頁全端工程師 (Web full-stack engineer)
215                   [ 幸福企業招募] 軟體開發 & SA 工程師 (內湖)
Name: job_name, dtype: object","32     台北市
215    台北市
Name: company_addr, dtype: object"
"凱曜網路股份有限公司
                    ","長期耕耘品牌數位與社群整體服務，用第一線的社群口碑觀察與思維，串連最新技術與服務模式，打造浪頭上的數位行銷策略；在更迭不斷的數位浪潮中，與客戶一同挑戰與突破。

『沒有困難，只有挑戰』本公司竭誠的歡迎有理想、有實力及充滿熱情的朋友，加入我們的的團隊，和我們一起成長

不同於於印象中廣告行銷業日夜顛倒長工時印象，我們更重視責任與效率，希望你保持負責認的心態，自我要求是最重要的，和我們一起成長，即使在現實考量的背後，你應該要更有創意，千萬不要忘記學習是一輩子的

選用綠色系與電池的形象圖示，代表永續與能源的傳承，為每一個夥伴互相灌注能量，感染身邊的每一個朋友們！","317    數據分析管理師
Name: job_name, dtype: object","317    台北市
Name: company_addr, dtype: object"
