公司名稱,公司產品,職稱,公司所在縣市
"創世代有限公司
                    ","公司理念
Oiyster 團隊堅信世上沒有辦不到的事，要成功就得付出多過 100%，決定走的路就得破釜沉舟！

創辦故事
Oiyster 團隊堅信在不久的將來元宇宙必然是趨勢，也會是未來。我們從現在開始即將展開我們這一趟大膽創新的奇幻旅程。

我們邁向元宇宙的第一步就此展開。。。

NFT代號：覺醒者/The Awakened Ones

覺醒時刻即將來臨，如果你也想獲得覺醒，元宇宙的歧異點將從這裡開始….

這只是一個開端，一個通往真理，通往我們覺醒的奇幻旅程。
這趟覺醒之旅準備啟程，我們將走入一條筆直的道路，但不侷限於任何形式，只有一群正在甦醒並集結的意識形態，準備展開新的覺醒旅程。

走出自己，歡迎加入我們，成為覺醒者的一員。

This is only just the beginning, the initiation of a journey, a journey of the awakening, the key to the very truth, to the land of the awakened
We have no roadmap, only the path towards awakening..
Join us if you want to be a part of “The Awakened Ones”","183    NFT/智能合約後端工程師(Dapp) / NFT/Smart contract Backe...
Name: job_name, dtype: object","183    台北市
Name: company_addr, dtype: object"
"創客應用技術有限公司
                    ","IADIY 事業願景:
IADIY 的目標以光電整合技術為核心提供技術解決方案及產品開發資源到生產服務，協助客戶創新技術，成功開發產品，加速市場推廣及事業成長。
我們的宗旨及優勢:
專業多樣的光電技術及資源，從設計到生產的整合應用能力
累積20年以上的光電產品及系統應用開發經驗，從了解客戶需求貼近市場用到設計開發，以可實現的最佳技術方案及生產成本，整合光電技術不同的工程及資源到生產製造，屢屢實現新的驚奇及價值獲得眾多客戶的肯定。 ","223    軟體工程師
Name: job_name, dtype: object","223    台北市
Name: company_addr, dtype: object"
"功典資訊股份有限公司
                    ","▍三個特質：賦予數據意義
我們相信軟體服務的「智慧分析」賦予數據真實，其中三個特質編織在產品與服務裡：整合、解析洞察與數據變現；從數據蒐集、洞察擬定策略到執行，我們期待為品牌、顧客創造無與倫比的體驗。

▍專注傾聽、敏捷分析
沒有完全相同的情境，我們優先聆聽需求與問題，以深厚專業保持開放與彈性，為你提出最適合的規劃與執行方案，讓數位轉型、行銷策略與應用、會員忠誠計畫、經營指標制定、會員經營變現不再停在紙上。

▍腳踏實地，但也是夢想家
無數次與國際大型企業合作，我們務實解決問題、關注成效與使用體驗，同時在策略擬定大膽發夢。如果你來到這裡，可以看見坦率透明的團隊協作，對問題勇往直前的挑戰精神，感受擁有新創靈魂的深厚底蘊企業氛圍！","326    C# 軟體工程師(資深)
Name: job_name, dtype: object","326    新北市
Name: company_addr, dtype: object"
"台灣世曦工程顧問股份有限公司
                    ",透過技術、經驗、操守及傳承使命的結合，台灣世曦工程顧問股份有限公司時時以改善人類生活環境為志業，努力建立「人與環境對應」的有機團隊，在面對工程計畫執行任務時，無論就新技術的引入或研發，專案經驗的累積與傳承，從業人員的操守與紀律皆以此中心理念為前程。,"228    空間資訊工程師(專案管理)-B100006347
282         GIS程式設計師-B100006347
314            交通工程師-B100002901
Name: job_name, dtype: object","228    台北市
282    台北市
314    台北市
Name: company_addr, dtype: object"
"台灣樂天市場股份有限公司
                    ","1.時時改善，日日精進
2.貫徹專業精神
3.假設→執行→驗證→制度化
4.追求最高的顧客滿意度
5.Speed!!Speed!!Speed!!
","348    【日商樂天】Penetration Tester (DU)
373        【日商樂天】雲端平台/DevOps工程師 (DU)
Name: job_name, dtype: object","348    台北市
373    台北市
Name: company_addr, dtype: object"
"台灣特納飛科技有限公司
                    ","1. Innovation: 創新是新創公司最大的優勢。
2. Quality: 注重品質，力求滿足客戶的需求。
3. Service: 以客為尊，全力超越客戶的期待。","8      Digital IC Verification (高級/資深工程師/經理)
14                  SSD 韌體自動化系統驗證 (資深工程師/經理)
267              SSD/UFS 驗證工程師 (高級/資深工程師/經理)
425                 SSD 韌體自動化系統驗證 (資深工程師/經理)
Name: job_name, dtype: object","8      新竹縣
14     新竹縣
267    新竹縣
425    新竹縣
Name: company_addr, dtype: object"
"台灣瑞薩電子股份有限公司
                    ","企業理念:
瑞薩電子以創造人們所嚮往的未來為目標，貫注專業技術研發嶄新科技，為人類與地球的繁榮盡一份心力。

企業願景:
我們將以創造力與技術革新即時回應全球客戶的需求，以成為值得信賴且持續成長的頂尖半導體製造商。
","200     Test Development Engineer (Dialog Semiconductor)
288                 Test Engineer (Dialog Semiconductor)
392    Principal Digital Verification Engineer (Dialo...
Name: job_name, dtype: object","200    新竹縣
288    新竹縣
392    新竹縣
Name: company_addr, dtype: object"
"台灣經濟新報文化事業股份有限公司
                    ","

▋ TEJ - 解決方案  ▋   https://www.tej.com.tw/solution

§   ◤ESG永續◢  §  ◤ 信用風險 ◢  §  ◤ 法遵科技 ◢  §

§  ◤企業商情◢  §   ◤ 投資分析 ◢  §  ◤ 評價分析 ◢  §


▋ TEJ - 資料銀行  ▋   https://www.tej.com.tw/dataBank

◤ 企業營運資訊 ◢
　∴ 公司基本資料及重大訊息
　∴ 董監事大股東、股本變動及股利政策
　∴ 企業投資資訊、月營收及產銷組合
◤ 企業財務資訊 ◢
　∴  IFRS財務報表 - TEJ獨家！
◤ 證券金融市場資訊 ◢
　∴ 股票市場
　∴ 基金市場
　∴ 債券市場
　∴ 衍生性金融商品債券市場
◤ 總經及商品原物料 ◢
　∴ 總經及商品原物料


---------------------------------------------------------------

▋ TEJ - 金融資料分析、金融新知、財金研究院、知識集    ▋

▲   Medium  ▲ Facebook  ▲Instagram ▲ Linkedin  ▲ Youtube ▲ 

- TEJ Linktree -  https://linktr.ee/tej87681088

","3      財務資料庫_管理師
349    量化分析_副研究員
Name: job_name, dtype: object","3      台北市
349    台北市
Name: company_addr, dtype: object"
"台聚集團_台聚管理顧問股份有限公司
                    ","台灣聚合化學品股份有限公司(股票代碼：1304)
主要產品：乙烯醋酸乙烯酯共聚合樹脂(EVA)、低密度聚乙烯樹脂(LDPE)、高密度聚乙烯樹脂(HDPE)、線型低密度聚乙烯樹脂(LLDPE)、環狀嵌段共聚物(CBC)

亞洲聚合股份有限公司(股票代碼：1308)
主要產品：乙烯醋酸乙烯酯共聚合樹脂(EVA)、低密度聚乙烯樹脂(LDPE)

台達化學工業股份有限公司(股票代碼：1309)
主要產品：丙烯腈-丁二烯-苯乙烯共聚樹脂(ABS)、丙烯腈-苯乙烯共聚樹脂(AS)、通用級聚苯乙烯(GPS)、耐衝擊型聚苯乙烯(IPS)、發泡級聚苯乙烯(EPS)、玻璃棉、曲面印刷

華夏海灣塑膠股份有限公司(股票代碼：1305)
主要產品：聚氯乙烯(PVC)粉、聚氯乙烯(PVC)膠粒，以及二次加工的膠布、膠皮、管材、異押製品等

台灣氯乙烯工業股份有限公司
主要產品：氯乙烯單體(VCM)

華聚
主要產品：聚氯乙烯(PVC)粉

華運倉儲實業股份有限公司
主要業務：石化原料倉儲業務

越峯電子材料股份有限公司(股票代碼：8121)
主要產品：錳鋅軟性鐵氧磁鐵粉、鎳鋅軟性鐵氧磁鐵粉、錳鋅軟性鐵氧磁鐵芯、鎳鋅軟性鐵氧磁鐵芯

順昶塑膠股份有限公司
主要產品：衛生材料(壓花膜、單片包膜、綿柔膜、透氣膜)、包裝材料(多彩輕包裝膜、重包裝膜、牧草膜、伸縮膜)、原膜材料(積層膜、離型膜、黑白膜)、厚生製品(鎖鮮袋、輕舒爽雨衣、工學地墊)
","401    軟體工程師
Name: job_name, dtype: object","401    台北市
Name: company_addr, dtype: object"
"台達電子工業股份有限公司 _DELTA ELECTRONICS INC.
                    ","【企業文化】
◎創新：有效創新 成功實現
◎品質：精益求精 追求卓越
◎敏捷：洞察趨勢 速掌新機
◎團隊合作：全球整合 達成共贏
◎顧客滿意：預知需求 超越期待","9      Computer Vision Engineer of Smart Machine Deve...
11        【Start up! 2023實習-在台達開創你的達時代！】NLP實習生_台達研究院(新竹)
15     Program/Project manager _ Delta Research Cente...
19          Sr. Architect/Product Manager_智慧能源新事業發展部(台北)
54                         Data Scientist _ 台達研究院(台北/南科)
55                             AI影像分析及應用工程師_樓宇自動化事業群(台北)
59     Senior system integration engineer _ Delta Res...
62                                   應用程式開發資深工程師_資訊處(台北)
74                            數據架構師/機器學習工程師_台達研究院(台北/南科)
77                 人工智慧資料科學家/AI Data Scientist_台達研究院(台北)
87                                        韌體資深工程師_5G(台北)
96                 【2023研發替代役】數據架構師/機器學習工程師_台達研究院(台北/南科)
118                                   後端工程師 _ 台達研究院 (台北)
145                                 影像應用及分析工程師_台達研究院(台北)
149                              軟體工程師(PCIe應用)_台達研究院(新竹)
153                                資深軟體工程師-外派(風扇暨熱傳導事業群)
173                                資安工程師(技術研發)_台達研究院(台北)
197                            Protocol軟體資深/主任工程師_5G(台北)
229    AI Data Scientist _ DSM AOT (AIP) (Taipei / Ta...
253    Software Engineer of Smart Machine Development...
257    Automobile Network Product SW Support Engineer...
274    AI Optimization/Operations Research (OR) Scien...
295                        【2023研發替代役】後端工程師 _ 台達研究院 (台北)
302                             軟體工程師(電池與儲能應用)_台達研究院(新竹)
340        【Start up! 2023實習-在台達開創你的達時代！】軟體工程實習生_資訊處(台北)
347                                  軟體資深工程師_網路基礎事業部(台北)
353                                      軟體工程師_台達研究院(台北)
357    Wireless Sensing and Communication Scientist_台...
368                            應用程式開發資深工程師(JAVA)_資訊處(台北)
369                          (資深) 人工智慧資料科學家_台達研究院(台北/南科)
377                 【2023研發替代役】AI電腦視覺與機器學習工程師_ 台達研究院(台北)
378                                    軟體主任工程師_台達研究院(台北)
382                            AI電腦視覺與機器學習工程師_ 台達研究院(台北)
399                                    軟體設計資深工程師_資訊處(台北)
400                                 深度學習演算法工程師_台達研究院(新竹)
410    Software Engineer of Smart Machine Development...
Name: job_name, dtype: object","9      台北市
11     新竹市
15     台北市
19     台北市
54     台北市
55     台北市
59     台北市
62     台北市
74     台北市
77     台北市
87     台北市
96     台北市
118    台北市
145    台北市
149    新竹市
153    台北市
173    台北市
197    台北市
229    台北市
253    台北市
257    台北市
274    台北市
295    台北市
302    新竹市
340    台北市
347    台北市
353    台北市
357    新竹市
368    台北市
369    台北市
377    台北市
378    台北市
382    台北市
399    台北市
400    新竹市
410    台北市
Name: company_addr, dtype: object"
"國立清華大學_服務創新與分析研究中心
                    ",在疫情衝擊的時代，於公家職缺相對穩定(短期勿試)，本單位雖是委辦專案計畫，但屬於穩定長期計畫(自103開始不斷擴充業務)，可於個人職涯參與大型網站專案開發的歷程，從事軟體開發服務應用，有別於商業模式，期許給使用者更好的體驗，發揮軟實力，創造新的服務，是一份有意義的工作，並可在團隊合作中展現自我價值。,"164    Linux主機及資安管理工程師
Name: job_name, dtype: object","164    新竹市
Name: company_addr, dtype: object"
"國立臺灣師範大學_心理與教育測驗研究發展中心
                    ","1.發展各類心理與教育測驗。
2.從事心理與教育測驗之專題研究。
3.接受委託編制各種心理測驗。
4.從事國際性心理測驗發展之學術研究。
5.推廣心理測驗之應用與諮詢服務。
6.開發心理測驗電腦應用軟體系統。
7.其他有關心理與教育測驗發展事項。
8.國中教育會考試題研發及發展理念之執行。
9.國中教育會考各項試務之規劃、執行、改進與辦理。
10.孕育心理與教育測驗專業人才及促進國際交流與合作。","383    心測中心-(會考)資訊組研究員
Name: job_name, dtype: object","383    新北市
Name: company_addr, dtype: object"
"天才視野資訊股份有限公司
                    ","我們秉持一貫的熱忱、勤奮、決心與凡事徹底的精神，全力以赴的努力，
誠摯邀請志同道合、願為此產業努力的您加入一起奮鬥。
","137    Senior Software Engineer
330           Software Engineer
Name: job_name, dtype: object","137    台北市
330    台北市
Name: company_addr, dtype: object"
"天脈科技股份有限公司
                    ","全方位智慧物流/供應鏈/金流平台
- 公有雲平台
- 私有雲平台","263                   DevOps / Cloud Engineer
406    Software Development Engineer​ in Test
Name: job_name, dtype: object","263    台北市
406    台北市
Name: company_addr, dtype: object"
"好好證券股份有限公司
                    ","投資理財是人生的必修學分，有感於傳統投資理財管道存在嚴重資訊不對稱，身處創新科技的時代，好好基金平台將以用戶的需求做為核心，運用科技為需要的人帶來便捷、快速的一站式服務體驗，秀才不出門，彈指就能理「好」世界財。

------------ [積極主動自薦方式] ------------
如目前職務無適合您的項目，而您自認有適合申請本公司之專長，歡迎毛遂自薦發送電子郵件至人資信箱：[email]

並附上您的簡歷和告訴我們以下內容：
1.介紹一下您自己，包括您為何對這職務興趣？(我們喜歡積極主動自薦之人)
2.您遇過最困難的挑戰與您如何面對與克服？(我們超愛有故事的人生！)
3.您有那些優勢？為何本職務非您莫屬？(這可能是您具備的技術或專長等)
4.除領薪水，您工作＂具體＂目標？(可能是志向、抱負等但別寫為了世界和平)
5.說說您目前月(年)薪？(請寫真的！有本事拿到offer，保證核薪高於您的前工作)
6.最後，談談您申請本職務期望薪資(別寫〝依公司規定〞，以加速核薪時間！)","396    好好證券-後端工程師 Backend Engineer (熟 Python、RESTful ...
Name: job_name, dtype: object","396    新北市
Name: company_addr, dtype: object"
"安矽思科技股份有限公司
                    ","我們的使命

Powering innovation that drives human advancement
推動人類進步的創新驅動

When visionary companies need to know how their world-changing ideas will perform, they close the gap between design and reality using Ansys simulation. For more than 50 years, Ansys software has enabled innovators across industries to push the boundaries of product design by using the predictive power of simulation. From sustainable transportation and advanced satellite systems to life-saving medical devices, Ansys powers innovation that drives human advancement.
當有遠見的企業需要了解其顛覆性想法的實際表現時，他們透過使用 Ansys 模擬技術縮小設計與現實之間的差距。Ansys 軟體50 多年來憑藉模擬的預測能力，幫助各行各業的創新者突破產品設計的極限。從永續交通和先進的衛星系統到救生醫療設備，Ansys 推動人類進步的創新力量，讓您的想法成為現實，改變未來世界的面貌。借助 Ansys 的力量，您的想法將化為現實，帶領世界邁向更美好的未來。

我們的價值

Adaptability 自適應力
Our business is constantly evolving. We stay agile by keeping our minds open, embracing change, and always learning
我們的組織在不斷發展。我們需要透過開放的心態、迎接變化和不斷學習來保持敏捷性。

Generosity 慷慨給予
We give our time, resources, and knowledge for the betterment of all. We serve each other, our customers, partners, and communities with humility.
我們付出時間、資源和知識來協助所有人。我們以謙遜的態度為彼此、我們的客戶、合作夥伴和社區竭力服務。

Courage 不屈不饒
Our growth is unconstrained. We pursue new ideas, find unconventional solutions, and make decisions with courage, compassion, and resilience.
我們的成長空間不受限制。我們追求新的想法，尋找非常規的解決方案，並以勇氣、同情心和韌性做出最好的決定

Authenticity 真誠對待
Our diverse perspectives solve problems. We grow as a team by empowering each other and respecting our individual strengths and differences.
團隊中的不同觀點可以協助解決問題。我們透過相互啟發，並尊重我們的個人優勢和差異來促進團隊的成長。

","67     R&D Engineer II
376       R&D Engineer
Name: job_name, dtype: object","67     新竹縣
376    新竹縣
Name: company_addr, dtype: object"
"宸訊科技股份有限公司
                    ","•我們相信，如果沒有誠信，即使有再好的技術，仍然無法成為客戶真正可信賴的長期夥伴。
•我們堅持，提供最專業的服務，才能創造最大的客戶滿意度與企業的永續經營。
•我們努力，追求不斷創新的活力，掌握時代脈動一起與客戶共同邁向高成長。","169    Internet程式設計師-台北
Name: job_name, dtype: object","169    台北市
Name: company_addr, dtype: object"
"寶碩財務科技股份有限公司
                    ","堅持創新 領航資訊
寶碩秉持著專業、創新以及卓越的精神，提供客戶多元、正確且迅速的即時資訊。創新的產品研發技術、完善的售後服務網絡以及優良的團隊經營績效，促使寶碩不斷成長，擁有優於業界的競爭優勢。","75       數位金融夥伴【前端工程師】REACT VUE
359    跨界金融專家【全端工程師】ASP.NET MVC
Name: job_name, dtype: object","75     台北市
359    台北市
Name: company_addr, dtype: object"
"山富國際旅行社股份有限公司
                    ","良心、責任

「品質保障‧成本掌控」為服務要求，追求旅客最大滿意
「追求前瞻‧永遠專業」為服務出發，引領旅遊最新潮流
「人才培養‧反饋社會」為服務精神，時刻實踐社會回饋","92     Junior Software Engineer 初級軟體工程師(台北總公司)
119    資深軟體工程師 Senior Software Engineer(台北總公司)
Name: job_name, dtype: object","92     台北市
119    台北市
Name: company_addr, dtype: object"
"山淬股份有限公司
                    ",致力於降低交易成本，提供沒有時間限制，空間限制，地點限制的商務營運服務。,"70     電子商務 資訊管理師 A01
289    電子商務 資訊實習生 A01
Name: job_name, dtype: object","70     台北市
289    台北市
Name: company_addr, dtype: object"
"工研院 _財團法人工業技術研究院
                    ",工研院持續堅持：從事市場導向之研發、做為一個有效的橋樑、與協助產業轉型升級,"270    工研院資訊處_網路管理工程師(G2)
Name: job_name, dtype: object","270    新竹縣
Name: company_addr, dtype: object"
"弘翔精密科技股份有限公司
                    ","天下無難事，只怕""無心""人，以正面的態度、誠實的溝通、積極的作為對待人、事、物是弘翔精密的核心價質。大家同心向前，才能成就更好的未來。","94    3D視覺應用工程師(北部)
Name: job_name, dtype: object","94    新北市
Name: company_addr, dtype: object"
"恒利威科技有限公司
                    ","◆專業品質- 專注於5G資訊科技本業
◆國際視野- 深耕⼤中華市場
◆創新領先- 頂尖的研發團隊不斷創新推出產品/服務
◆雙贏策略- 客⼾即是夥伴
◆永續經營- ⾧期經營決策積極主動追求卓越","13    【福利佳 具發展性】Golang開發工程師
41            【福利佳】Web安全工程師
Name: job_name, dtype: object","13    台北市
41    台北市
Name: company_addr, dtype: object"
"恒發數位科技有限公司
                    ","公司對產品規劃
1.安守本分與誠信 
2.用戶導向、從使用者角度、洞察用戶需求、並改善與更新。 
3.秉持把系統最優化、把工作做到極致、卓越品質。 
4.達成業務目標，投入更多資源與技術，並培訓更多人才，使團隊更穩健，打造更優良的遊戲品質及服務。

我們篤信並實踐公司的核心價值，致力於追求卓越。我們凝聚志同道合的才識之士，為共同的目標努力。竭誠歡迎具創新、熱忱的您，加入我們！ ","30    軟體測試工程師【居家工作】
Name: job_name, dtype: object","30    新北市
Name: company_addr, dtype: object"
"恩平方財經股份有限公司
                    ","MacroMicro  名稱的由來，
是擷取了Macroeconomics & Microeconomics兩個單字。 

我們秉持著「重視基本面」以及「人人都應該為自己的投資負責」的兩項初衷 。  
將關鍵的數據轉化為友善的圖表，協助大家創立屬於自己的投資地圖。

財經M平方是在2015年由兩位創辦人Rachel和Ken共同創立的。 
他們分別擁有超過10年金融研究與網路科技開發經驗。 

陸陸續續加入的核心夥伴們，更讓M平方在金融市場上獨樹一格。 
金融研究員熱愛寫code、工程師熱愛市場研究。 
我們相信金融結合科技更能挖掘基本面的力量， 
找出循環與數字投資背後的投資insights。 ","165    財經Ｍ平方-數據量化研究員 （正職）
234      財經Ｍ平方-前端工程師 （正職）
343       財經Ｍ平方-總經研究員（正職）
364       財經Ｍ平方-產業研究員(正職)
Name: job_name, dtype: object","165    台北市
234    台北市
343    台北市
364    台北市
Name: company_addr, dtype: object"
"愛德萬測試股份有限公司
                    ","◎ 提供客戶整體解決方案,與客戶一起成長
◎ 提供員工穩定成長的工作環境
◎ 善盡企業的社會義務","53                 MS Azure BI Data Engineer
114    Senior/Expert Application Engineer(W)
Name: job_name, dtype: object","53     新竹縣
114    新竹縣
Name: company_addr, dtype: object"
"慶燁科技股份有限公司
                    ",科技溝通的專家，樂於溝通、互動分享，關心客戶、共創未來。,"309    資訊工程師
Name: job_name, dtype: object","309    台北市
Name: company_addr, dtype: object"
"拓比有限公司
                    ","Amaze our customers
Beat yesterday
Make it real
Succeed together
Share passion","120    【瑞典外商】Senior Software QA Engineer
294           【瑞典外商】Software QA Engineer
Name: job_name, dtype: object","120    台北市
294    台北市
Name: company_addr, dtype: object"
"攻城獅文創股份有限公司
                    ",賽事經營服務、整合行銷規劃、企業活動辦理、運動場館經營,"6    網管工程師
Name: job_name, dtype: object","6    新竹縣
Name: company_addr, dtype: object"
"敦謙國際智能科技股份有限公司
                    ","DUNQIAN商 業 模 式 – 大 數 據 的 分 析 與 運 用

【我們擁有豐富旅宿經營實務經驗】
DUNQIAN擁有全球第一家智能無人化旅店的經營團隊，累積多年的實戰經驗與數據，讓我們成為智能無人化旅宿界的龍頭，得以協助傳統旅店迅速轉型成為智能旅店

【耗費巨資自主開發智能設備及系統】
DUNQIAN專業研發團隊針對旅店提供的智能設備及系統，進行產品開發及優化，提供旅客最新的服務體驗

【率先實施系統化管理以節省人力成本】
DUNQIAN提供PMS大師旅宿管理系統及聯合訂房中心等資源，統一房源控管並共享訂房資源，加盟主可重新調整人力分配，省去不必要的人事開銷

【共享數據及時擬具經營服務策略】
透過DUNQIAN導入相關軟硬體後蒐集營運數據，從訂房狀態以及相關數據，能適時了解顧客對旅店的需求，從數據分析中做經營策略及調整，達到加盟主之經營目標

【旅店智能化是我們的市場差異化優勢】
由傳統旅店轉型為智能旅店，相較於大眾對於過去旅宿業的刻板印象，旅店智能化目前已成為現在趨勢及特色
","292    《台北》收益成長部-市場分析師
Name: job_name, dtype: object","292    台北市
Name: company_addr, dtype: object"
