公司名稱,公司產品,職稱,公司所在縣市
"數據雲科技股份有限公司
                    ","歡迎加入我們這個年輕、充滿活力的科技團隊！我們是一家新創公司，致力於創造革命性的科技產品，並改變電商的經營方式。如果你有夢想，想要挑戰極限，並且擁有豐富的創意和創造力，那麼我們絕對是你不可錯過的機會！

我們不僅提供給你一個舒適的工作環境，更為你提供一個快速成長、自我實現的平台。在這裡，你可以與最頂尖的人才共事，接觸最先進的技術和理念，並參與創建未來的產品。你將擁有充分的自主權，並有機會發揮自己的專長和天賦，實現個人夢想與事業目標。

我們正在尋找與我們有相同熱情和信念的人，一起攜手前進，一同創造屬於我們自己的未來。如果你有熱情、創意和毅力，歡迎加入我們，成為這個充滿激情的團隊的一員！","57             全端工程師 Full-stack GPT Engineer (可遠距)
79    資深全端工程師 Senior Full-stack GPT Engineer (可遠距)
Name: job_name, dtype: object","57    新北市
79    新北市
Name: company_addr, dtype: object"
"新加坡商威兆科技有限公司台灣分公司
                    ","本公司提供全面的IT Infrastructure services and solutions:
1. 全球性的串流技術與直播影音平台供應
2. 跨國網路服務供應與優化
3. 一站式託管服務，包含系統高可用性、負載平衡與效能優化
4. 資訊安全與攻擊防禦的解決方案","157             IT Developer ( IT 程式設計師)
238    Senior IT Developer (資深 IT 程式設計師)
Name: job_name, dtype: object","157    台北市
238    台北市
Name: company_addr, dtype: object"
"新加坡商立可人事顧問有限公司台灣分公司
                    ","我們的使命：To help people find good jobs and our clients to succeed in business.
我們的願景：To be the leading and most admired recruitment and staffing consultancy firm in Taiwan and Asia-Pacific.","128    NL-美商科技公司 Server BMC Firmware Engineer (3-5年經驗...
132                      IW - 知名美商科技公司 急徵 後端工程師 (Python)
341                           CL-軟體開發工程師 (熟悉陀螺儀和磁力計研究領域)
346                    LS-知名電信業整合服務公司 網路工程師 (2-3年經驗看過來!)
Name: job_name, dtype: object","128    台北市
132    台北市
341    台北市
346    新北市
Name: company_addr, dtype: object"
"新東陽股份有限公司
                    ","誠信、創新、靈活、永續

「Integrity‧誠信」
新東陽一九六七年創業以來，一直以誠信為本，對消費者、股東、員工、合作夥伴與社會大眾是永遠的承諾。

「Creativity‧創新」
以創新思惟的角度為客戶提供有價值的產品及服務，並運用科技及數據加速創新，保持業界領頭羊的地位。

「Agility‧靈活」
面臨全球環境大幅改變，造成企業營運模式、消費習性，工作模式等大幅改變，因此企業必須超前部署，保持靈活積極的競爭力。

「Sustainability‧永續」
新東陽建置綠色工廠、推動循環經濟，提供對環境更友善的選擇，並致力投入社會公益，以實際行動響應環境、人類及社會的永續發展。","393    【總公司_經營戰略室】資深數位經營管理師
Name: job_name, dtype: object","393    台北市
Name: company_addr, dtype: object"
"日勝生活科技股份有限公司
                    ","◆多元化開發，雕塑人性化建築：
以政府推動的重大交通建設為張本，經由捷運系統與轉運中心的延伸，涵蓋至都會區邊緣地帶及郊區，結合生活與休閒，住屋與商場整體規劃，創造生活機能完整的理想社區。  

◆創新技術，以生態建築為目標：
提供客戶高品質居住與永續服務，發展符合生態建築，綠建築要求之產品。 

◆新ｅ時代多重客服新價值：
以超值便捷服務、多元領先服務、整合諮詢服務（EPS、OPS、IPS）新ｅ時代服務觀，強調運用科技為客戶服務，強調購屋前專業諮詢規劃、購屋中品質控管與需求整合及購屋後永續服務。 

◆創新真誠、日勝日勝：
日勝的經營理念，平實中有著深遠意涵，生活要精進，必需不斷的創新，我們以最平實的理念，執著落實、努力實踐每一個細節，自許為環境的雕塑家，以「關懷土地、環境共生」為企業使命，惟有對環境的真誠，才能生活在美麗境界中。 日勝日勝，就是不斷永續的關照我們的大地。","25       【集團總部】數位發展技術經理
155    【集團總部】數位創新系統開發專員
Name: job_name, dtype: object","25     台北市
155    台北市
Name: company_addr, dtype: object"
"昇恒昌股份有限公司
                    ","【國際及離島免稅事業】
精品、高級腕錶、珠寶、時尚飾品、彩妝香水、菸酒、進口食品、巧克力、台灣文創商品、3C、運動休閒、台灣民藝品、特產品、文創商品、伴手禮…等
(詳細品牌請參照昇恆昌官網)。

【營業據點】
市區：內湖旗艦店、金湖廣場、澎湖三號港廣場
機場港口：桃園國際機場、高雄國際機場、臺北松山機場、臺中國際機場、基隆港、金門機場、金門水頭港、澎湖機場、澎湖馬公港、綠島新天地、小琉球新天地、小琉球大福港 

【電商平台】
昇恆昌Everrich宅配網 / 昇恆昌Everrich免稅購物網 / 昇恆昌毛小孩部落 /  昇恆昌玩具世代 

【餐飲事業】
Home Garden / Bistro :D畢卓樂地餐廳 / Homee Kitchen好饗廚房 / Espressamente illy Cafe意曼多咖啡

【新媒體】
EMZ Youtube頻道","38    數據分析師(內湖總公司)
Name: job_name, dtype: object","38    台北市
Name: company_addr, dtype: object"
"昇詮科技股份有限公司
                    ",【台灣品牌】、【創新突破】、【嚴謹專業】、【利潤分享】、【人才培育】、【誠信透明】,"205    【急徵】CATV_VoIP_韌體 / 軟體工程師
Name: job_name, dtype: object","205    新竹市
Name: company_addr, dtype: object"
"明曜科技股份有限公司
                    ",秉持誠實與務實的經營理念，期望成為提供替代能源及保護地球環境的優良企業。,"219          【研發一處】軟體工程師
421    【研發二處】Python軟體工程師
Name: job_name, dtype: object","219    新北市
421    新北市
Name: company_addr, dtype: object"
"易勝資訊股份有限公司
                    ","易勝資訊尊重且關注每一位資訊人才的專業價值與職能發展，同時，我們也重視每一位員工在工作和生活之間的平衡，並提供學習及成長空間，使每一位人才有合適的舞台實現自己的工作價值，且擁有優質生活品質為目標。
易勝資訊深信唯有透過滿意的員工，方能滿足客戶的需求，進而達成客戶的目標與利益，誠摯地歡迎您一起加入。
","49     全端工程師(物聯網專案)
246           數據工程師
Name: job_name, dtype: object","49     台北市
246    台北市
Name: company_addr, dtype: object"
"昕力資訊股份有限公司
                    ","● 信賴 TRUST 
● 完美 PERFECTION
● 創新 INNOVATION

客戶對我們的信任是來自於我們不斷追求完美和持續創新
The trust from our customers is built by our perfection and innovation.","121            (資深)軟體測試工程師 (Sr.) Software QA Engineer_台北
154    (資深)Python/Julia工程師 (Sr.)Python/Julia Engineer_台北
328                   【AI團隊】演算法工程師 Algorithm Engineer_台北
Name: job_name, dtype: object","121    台北市
154    台北市
328    台北市
Name: company_addr, dtype: object"
"春水堂科技娛樂股份有限公司
                    ","春水堂致力于推動數位閱讀服務，進以發展知識影音服務。希望透過科技的創新，讓人以愉悅的心情去享受閱讀及線上學習樂趣。藉由影音數位閱讀及學習平台技術，結合豐富的數位內容，成就一個多元的學習型影音服務平台。
歡迎喜歡閱讀、有創意、有熱情、有本領，想要在電子書、數位學習平台服務開發、大數據精準行銷領域一展長才的您加入我們。","264    資料分析/內容推薦工程師
Name: job_name, dtype: object","264    台北市
Name: company_addr, dtype: object"
"晶鑠科技有限公司
                    ","◎經營哲學：晶采創新 鑠耀未來  Wonderful Innovation Shining Future
◎經營原則：
   • 宗旨：以人為本、以客為尊、以服務為目的
   • 使命：培養經營人才、創造公司利潤
   • 理念：承擔、承諾、 熱情、堅持
   • 目標：持續創新、技術領先
   • 態度：做事當責、做人感恩","201    Computing optical Engineer
Name: job_name, dtype: object","201    新北市
Name: company_addr, dtype: object"
"木荷科技股份有限公司
                    ","【Our Products】
- IT infrastructure solutions
- Cloud service solutions

【Our Partners】
- AWS (Amazon Web Services) 亞馬遜雲端經銷商
- Megaport台灣經銷商
- Okta 台灣經銷商
- Swiftserve 台灣經銷商
- IPPlus360台灣經銷商
- Thinkst Canary台灣經銷商

【AWS Cloud Competency】
- AWS Migration Competency
- AWS Hybrid Cloud 混合雲
- AWS Datacenter 地/雲資料中心遷移
- AWS Disaster Recovery 地/雲災難備援
- AWS Security Practice 資訊安全
- AWS Startup Program (新創) 套裝服務","199    AWS Cloud DevOps Engineer
Name: job_name, dtype: object","199    台北市
Name: company_addr, dtype: object"
"杰倫智能科技股份有限公司
                    ","Profet AI實現一天上手，一週落地，加速數位化轉型的腳步 - 
速度與效率對於製造業是最關鍵的競爭能力，ProfetAI提供簡易且直覺的產品平台，提升企業導入AI的速度超過10倍

Simple & Fast -  One day to start , One week to achieve

Speed and efficiency are critical competitive advantage for manufacature. ProfetAI provides an simple and easy to use solution to make the adoption of AI 10 times faster.","1                                     AI/機器學習研發工程師
66                                    Python 後端工程師
80                                        演算法開發工程師
227                                        軟體研發工程師
239             全端 / Full Stack / System Architect
374    初級全端工程師｜Full-Stack Junior Engineer (Golang)
Name: job_name, dtype: object","1      台北市
66     台北市
80     台北市
227    台北市
239    台北市
374    台北市
Name: company_addr, dtype: object"
"榮群電訊股份有限公司
                    ",,"181    軟體工程師
Name: job_name, dtype: object","181    新竹市
Name: company_addr, dtype: object"
"歐姆佳科技股份有限公司
                    ","法定項目：
勞保、健保、週休二日

福利制度：
獎金類： 年終獎金
其他類： 員工在職教育訓練","135    [研發替代役]通訊系統研發工程師
Name: job_name, dtype: object","135    新北市
Name: company_addr, dtype: object"
"永慶房產集團_永慶房屋仲介股份有限公司
                    ","■永續實踐‧追求圓滿

    永慶房屋成立於1988年，成立之初，即以「顧客感動」、「仲介楷模」、「共享成長」、「開創發展」及「安全經營」為企業經營理念，以期落實企業對消費者及員工追求圓滿的責任。
    我們將經營理念融入商標設計之中；以黃、灰、紅作為主要企業識別色彩，黃色象徵永慶人植根於土地的親和形象；灰色象徵永慶人專業的及踏實穩健的作風；紅色則象徵永慶人熱忱、積極、主動的服務精神。
    向上提升的箭頭與房屋符號，傳達永慶以家為核心，不斷追求卓越、創新成長的精神；而三個陰陽同心圓，則代表提供客戶「交易圓滿、服務圓滿、生活圓滿」的堅持，更展現出企業生生不息、永續經營的服務理念。","236    數據分析師 D31
Name: job_name, dtype: object","236    台北市
Name: company_addr, dtype: object"
"永豐商業銀行股份有限公司
                    ",透過綿密的營業網路、高度創新的商品組合，為客戶提供最佳的金融服務，藉由新貨幣、新市場與新通路等三大主軸，實現金融新絲路的理想。,"31    授信管理二部/資深零售數據建模人員
Name: job_name, dtype: object","31    台北市
Name: company_addr, dtype: object"
"沛思坦網路股份有限公司
                    ","我們以「TECHNOLOGY ‧ TALENT ‧ PROCESS」為核心，秉持創新與服務理念，運用AI、大數據分析等先進技術，專注於提供全球市場的企業高品質的智慧解決方案，協助企業轉型、流程再造、法律科技自動化，創造並提升商業價值。

TECHNOLOGY：以高端軟體技術，協助各企業打造智能服務、提供最適合的軟體解決方案。
TALENT：Pacston重視並擁有國際優秀人才，可根據客戶需求提供跨國人才服務。
PROCESS：協助企業流程優化，提供知識流程外包服務。","202    【新竹】資深Python後端工程師 Python Back-end Engineer (Se...
Name: job_name, dtype: object","202    新竹市
Name: company_addr, dtype: object"
"滙訊科技有限公司
                    ","*基本福利*
勞工保險、全民健保、團體保險、旅遊平安險、勞工退休金

△制度方面△
彈性工時
完善教育訓練
定期績效考核
順暢升遷管道

∞休假制度∞
周休二日
試用期後即享有10天特休
每年享有不扣薪事病假3天
女性員工每月享有帶薪生理假1天
婚假、產假、陪產假、家庭照顧假

＄獎金制度＄
年終獎金
三節獎金
生日禮金
績效獎金
生育津貼

★歡樂時光★
部門聚餐
慶生會及各式節慶Party活動
員工旅遊津貼補助
茶水間備有零食、飲料、咖啡
高規格健康檢查
","22     Python工程師
370      QA產品測試師
Name: job_name, dtype: object","22     台北市
370    台北市
Name: company_addr, dtype: object"
"潮網科技股份有限公司
                    ","潮網的企業使命：科技讓溝通更有效率 

開放透明：有問題直來直往 
高速迭迨：保持競爭力 
目標導向：目標一致全力達成
分享共構：只要能改進誰都能提建議
","245    (整合行銷一部)產業分析人員
Name: job_name, dtype: object","245    台北市
Name: company_addr, dtype: object"
"烏龜移動科技股份有限公司
                    ","主要媒體渠道與廣告平台，目前包括： 

1. ReTargeting 之王 - 專門服務效果類客戶 - CRITEO 
2. 行動廣告平台 - 烏龜聯播網 
3. 台灣最大學生社群平台 - Meteor 
4. 最權威的足球社群平台 - 挺足球 
5. 7-11 全台最大零售通路會員行銷 -- OPEN POINT
6. 全球最大 短視頻APP --TikTok 
7. 爆料公社 (臉書社團 & APP)
","2      資料工程師 Data Engineer
44            Python 軟體工程師
162                  資料分析師
293                  資料科學家
Name: job_name, dtype: object","2      台北市
44     台北市
162    台北市
293    台北市
Name: company_addr, dtype: object"
"烽泰科技有限公司
                    ","一、數據為本公司核心，專注於數據庫建置、抓取、篩選、分析，搭配客製化系統軟件，結合AI Deep learning 框架，取代人工干預，精準客觀篩選數據，建置完善database management system。 利用Machine Learning、augmented analytics，進行風險預測及管理，減少不必要時間、人力成本，準確預測趨勢走向，為集團提供有效之商業化決策，達到替集團降本增效之目的，將數據淬鍊為推動企業的金鑰。
我們的目標將集結各界人才，各自專注於其金融科技領域之餘，亦將團隊合作奉為公司圭臬，仰賴於此，能夠及即時且準確解決集團總部需求並提供完善的全方位服務。

二、烽泰公司持續接受集團位於歐洲、英國、澳洲地區總部的研發團隊進行新科技、新創意的培訓，並持續不斷向最前瞻的金融科技文化學習，例:倫敦、歐洲、矽谷、新加坡、澳洲等地。優秀員工也可直接至國外學習及工作，提升自我能力。

三、與台灣本地頂尖大學/研究所合作，推動產學合作，積極推動菁英人才養成計畫。

四、與世界金融科技中心-英國國內領先的大學/研究所合作，除了增加國際觀、進行技術研討並與世界金融接軌。

","45      金融數據分析師
371    風險控管審查專員
Name: job_name, dtype: object","45     台北市
371    台北市
Name: company_addr, dtype: object"
"燿華電子股份有限公司
                    ",燿華電子創立於1984年，專精高階印刷電路板生產，並以技術、品質領先業界。在二十多年的經營中，燿華以先進的機器設備、專業的研發精神及一流的技術人才為推動國內經濟而努力，同時，為了提升我們國際的競爭力及產能，不惜耗資億元自國外購入最先進設備並積極擴廠。在全體員工的努力下，我們建立了踏實的科技形象，也提供客戶最佳的品質保證。,"211    Web/BPM/網頁/軟體開發/軟體設計/資訊工程師 (無經驗可;有經驗者,薪資可議)
Name: job_name, dtype: object","211    新北市
Name: company_addr, dtype: object"
"狀態網際網路股份有限公司
                    ","【公司使命】
  讓客戶、公司、自己皆贏，讓這世界充滿豐盛及正面的力量

【公司願景】
  成為軟體業的領導者，提升企業競爭力及創造快樂環境，並成為國際化的公司

【公司理念】
  我們承諾創造一個合作、快樂、典範、創新的世界。

●合作：合作是一種付出，我們的行為、心念其出發點在於「公司、客戶、廠商整個團隊的最大利益為我們的目標」。與工作團隊合作、與客戶合作、與家庭成員合作、致力建立一個互相信任、互利團隊贏的的合作夥伴關係。

●快樂：保持積極、樂觀、快樂的心來工作及溝通。快樂不是隨心所欲，那是狹隘的定義，助人為快樂之本是最極致的快樂。

●典範：典範是一種領袖力，寫文件時、寫程式時、溝通時、創新時、做任何事情時，培養自己成為身邊人的典範，帶領著身邊的所有人，想到是『留給現在及未來的人甚麼？而不是僅考慮自己得到甚麼?』

●創新：創新是一種挑戰，挑戰讓我們敞開心懷、去接受改變，並且重新定義我們認為理所當然的事，創新改變我們的行為，改變了我們開發新產品、應用新技術，也提升我們的行動力。","235    JAVA 軟體設計工程師
Name: job_name, dtype: object","235    新北市
Name: company_addr, dtype: object"
"獅威航空貨運承攬股份有限公司
                    ","    阿里巴巴""一達通""
    亞馬遜頭程物流
    B2B/B2C 海外倉儲
    空運服務 
    海運服務
    海空聯運
    小三通服務
    跨國個人行李、搬家服務
    物流倉儲
    卡車運輸
    貨物運輸保險","352    後端工程師 [Backend]
Name: job_name, dtype: object","352    台北市
Name: company_addr, dtype: object"
"玉山銀行_玉山商業銀行股份有限公司
                    ",玉山是台灣最高的山，以玉山為名，我們的決心就寫在名字上，矢志成為綜合績效最好、也最被尊敬的企業。玉山自創立之初就以「建立制度、培育人才、發展資訊」作為百年事業永續經營的三大支柱，實踐「專業(Expertise)、服務(Service)、責任(Business)」的經營理念，透過長期穩健的努力，朝玉山的共同願景邁進。,"212    【個人金融】消金數據分析專員(新人)
Name: job_name, dtype: object","212    台北市
Name: company_addr, dtype: object"
"珒鼎盛投資有限公司
                    ",協助有志進入區塊鏈業者，進行專業輔導顧問與協助經營與問題解答。,"320    Cryptocurrency Trading Strategy Trader加密貨幣量化策略分析員
Name: job_name, dtype: object","320    台北市
Name: company_addr, dtype: object"
"生活市集_創業家兄弟股份有限公司
                    ","Quality Affordable for All
","35               資料分析師 Data Engineer
46     Data Engineer資料工程師(Data Team)
139           商業分析專員 / 資深商業分析專員 (BI)
Name: job_name, dtype: object","35     台北市
46     台北市
139    台北市
Name: company_addr, dtype: object"
"百瑞精鼎國際股份有限公司
                    ","近年獲獎榮耀
- 2023 彈性工作百大企業Top 100 Remote Work (by FlexJobs) 
- 2022 獲選為""Top CRO to Work With"" by WCG CenterWatch Global Site Relationship Benchmark Survey
- 2022 Catalyst Award Winner
- 2021 最佳創新CRO獎 (by Life Science Awards)
- 2020 CRO Leadership Awards in 6 categories (Capabilities, Compatibility, Expertise, Quality, Phase IV, and Reliability) 
- 2020 亞太區最佳數位化供應鏈獎 (by Biologistics World Asia Conference)
- 2018 MERCER中國最佳健康雇主 
- 2017 Training Top 125 Winner (by Training Magazine) 
- 2017 Forbes America's Best Employers  ","78    Site Intelligence Analyst I/II (數據分析師，資訊/生醫新鮮人可)
Name: job_name, dtype: object","78    台北市
Name: company_addr, dtype: object"
"碩網資訊股份有限公司
                    ",以專業完整的實務經驗，為客戶提供全方位的技術與資料服務，協助客戶挖掘資料價值，利用最佳的AI技術滿足客戶的營運需求，創造最高的客戶、員工與股東價值。,"85                .NET軟體工程師
130    [研發替代役職務]JAVA產品開發工程師
167             JAVA產品開發工程師
Name: job_name, dtype: object","85     新北市
130    新北市
167    新北市
Name: company_addr, dtype: object"
"禾多移動多媒體股份有限公司
                    ","1.對外的承諾，做到數據化取代經驗、自動化減輕人力、一致化體驗服務、無限化數位賦能。
2.我們重視客戶，但更重視夥伴，在保護夥伴為前提，做到客人滿意的服務。","89           資料探勘工程師
98             工程部經理
184      人工智慧系統開發工程師
232    資深人工智慧系統開發工程師
254           演算法工程師
418            系統工程師
Name: job_name, dtype: object","89     台北市
98     台北市
184    台北市
232    台北市
254    台北市
418    台北市
Name: company_addr, dtype: object"
"科飛數位股份有限公司
                    ","開發軟體需要花費許多時間熟悉規範與文檔，且團隊沒有足夠技術該如何?
Kopher意為製作方舟中的關鍵材料「哥斐木」，面向洶湧而至的電動車浪潮，我們期許，能成為這波浪潮中的關鍵核心，驅動綠能運輸的願景。

KopherBit 團隊，由對電動車領域充滿熱情的軟體團隊組成。我們的使命是，以 Saas 模式為核心，簡化開發與測試的複雜度，成為工程師得力助手，讓電動載具夢想加速起飛。","115    ［南北串連］電動車控制器-軟體工程師 （歡迎應屆畢業生/社會新鮮人）
Name: job_name, dtype: object","115    新竹縣
Name: company_addr, dtype: object"
"第一網站股份有限公司
                    ","⋄以數據推動決策，持續進步的文化，產品的每個功能也以 MVP 精神推出，驗證並不斷迭代更新 。

⋄喜歡挑戰，熱愛解決問題。

⋄在這裡犯錯沒關係，成長才是最重要的。","12         資深搜尋引擎(Search Engine)自然語言處理(NLP)工程師
141           Senior System Engineer | 資深系統工程師
203                    System Engineer | 系統工程師
249    Search Engine Optimization | SEO流量成長優化師
Name: job_name, dtype: object","12     台北市
141    台北市
203    台北市
249    台北市
Name: company_addr, dtype: object"
"紅石資訊有限公司
                    ","紅石資訊重視四大模塊

◆客戶第一 :
品質是我們工作與服務的原則，認真的把每一件事、每一件任務做到最好，更要隨時檢討，務求改善，追求並維持「客戶全面滿意」，這就是以「品質是我們工作與服務原則」的具體實踐。

◆超越期待 :

對大多數的同仁而言，一個有挑戰性，可以持續學習，而又有樂趣的工作環境，比金錢報償更為重要。
我們要齊力塑造並維持這樣一個環境，吸引並留住志同道合而且最優秀的人才。

◆擁抱蛻變 :

創新是我們的命脈。如果我們一旦停止創新，將很快的面臨沒落與失敗。
我們不但要在技術方面追求創新，在知識面、管理等各方面更要強調營造樂於溝通的環境，以建立開放型管理模式。

◆互助互信 :

員工與股東同是公司重要的組成份子。我們要提供給員工一個在同業平均水準以上的福利，同時讓股東對公司的投資得到平均水準以上的報酬。
我們要營造樂於溝通的環境，以建立開放型管理模式。

「開放型」代表同仁間互相以誠信、坦率、合作相待。
同仁樂於接受意見，也樂於改進自己。
同時，更將透過集思廣益的方法接受各方看法，而在做成決定後，就團結一致、不分你我、集中力量朝共同目標全力以赴。","99           (需輪班)維運值班工程師
100       (IT相關)IT技術支援工程師
146    (Jr.)SRE網站可靠性運維工程師
Name: job_name, dtype: object","99     台北市
100    台北市
146    台北市
Name: company_addr, dtype: object"
"網聯通訊股份有限公司
                    ","專注於物聯網無線通訊積體電路設計 
 
注重策略，世界市場，追求永續創新。  
鼓勵研發、創新、全球團隊合作、技術挑戰、提高工作效率。
強調不斷成長全球團隊和能力、共同追求所在產業的領導地位。


We believe IoT is pertaining to connecting anything and everything; our device will provide a vital platform for fusing different wireless standards into a true cohesive IoT experience.","36     IPCam Development Engineer
129                    通訊實體層實現工程師
296           ASIC Design Manager
Name: job_name, dtype: object","36     新竹縣
129    新竹縣
296    新竹縣
Name: company_addr, dtype: object"
"美商心環科技股份有限公司台灣分公司
                    ","We strive for meaningful success - By providing value to the society, we will flourish and receive the return along the way.  We believe success will come by if we do the right things consistently and persistently. And we believe the best reward will be working with people of integrity and professionalism as a team in a environment of mutual respect and sharing. 

If you share these values, welcome to join us!","124     軟體工程師
186    演算法工程師
Name: job_name, dtype: object","124    台北市
186    台北市
Name: company_addr, dtype: object"
